Identificador do processo de viagem;Número da Proposta (PCDP);Código do órgão superior;Nome do órgão superior;Codigo do órgão pagador;Nome do órgao pagador;Código da unidade gestora pagadora;Nome da unidade gestora pagadora;Tipo de pagamento;Valor
0000000000020332893;000379/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1420,70
0000000000020332893;000379/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;875,40
0000000000020332893;000379/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020332927;000384/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;573,14
0000000000020332927;000384/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;613,42
0000000000020332927;000384/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1131,15
0000000000020333036;000380/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020333036;000380/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1602,50
0000000000020333036;000380/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;875,40
0000000000020333055;000385/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;613,42
0000000000020333055;000385/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1267,50
0000000000020333055;000385/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;573,14
0000000000020333078;000375/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020333078;000375/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;822,08
0000000000020333078;000375/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;6020,00
0000000000020333078;000375/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;2172,50
0000000000020334043;000029/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;RESTITUIÇÃO;3299,74
0000000000020334043;000029/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3744,09
0000000000020334146;000028/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3744,09
0000000000020334209;000027/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3037,59
0000000000020334263;000026/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3037,59
0000000000020334839;000032/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3561,76
0000000000020334966;000031/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3561,81
0000000000020335023;000030/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;3561,81
0000000000020336433;000034/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;2313,13
0000000000020336529;000033/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;2313,13
0000000000020337066;000037/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;6391,59
0000000000020337066;000037/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;RESTITUIÇÃO;1496,82
0000000000020337146;000036/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;6391,59
0000000000020337224;000035/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;6391,59
0000000000020344545;000038/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;RESTITUIÇÃO;6771,93
0000000000020344545;000038/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;7463,55
0000000000020344631;000039/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;7463,55
0000000000020344701;000040/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;5065,47
0000000000020344811;000041/25;52000;Ministério da Defesa;52121;Comando do Exército;160086;GABINETE DO COMANDANTE DO EXERCITO;PASSAGEM;733,35
0000000000020346913;000376/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;5120,00
0000000000020346913;000376/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020346913;000376/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;822,08
0000000000020346913;000376/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1842,50
0000000000020347009;000377/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1770,00
0000000000020347009;000377/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020347009;000377/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;643,00
0000000000020347033;000386/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;573,14
0000000000020347033;000386/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1267,50
0000000000020347033;000386/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;613,42
0000000000020349086;000373/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;875,40
0000000000020349086;000373/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;688,64
0000000000020349086;000373/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1420,70
0000000000020349122;000394/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;746,60
0000000000020349122;000394/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;543,00
0000000000020349122;000394/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;573,14
0000000000020349122;000394/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;4620,05
0000000000020349317;000425/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;487,45
0000000000020349317;000425/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1588,20
0000000000020349317;000425/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;PASSAGEM;486,82
0000000000020349452;000395/25-1C;52000;Ministério da Defesa;52000;Ministério da Defesa - Unidades com vínculo direto;110404;DEPARTAMENTO DE ADMINISTRACAO E DE PESSOAL;DIÁRIAS;1710,25
